idfa,Advertiser_ID,click_times
59158,0,1
362582,57,1
477619,35,1
530492,5,1
697130,65,1
577716,5,1
107661,0,1
329969,0,1
210612,57,1
266659,57,1
115709,35,1
609053,5,1
115162,35,1
566302,57,1
66476,35,1
626957,5,1
48655,35,1
657598,84,1
167307,0,1
534178,5,1
130974,0,1
119004,57,1
356552,0,1
73574,52,1
226114,0,1
243762,5,1
472452,71,1
613945,35,1
47120,5,1
105924,0,1
107266,0,1
87891,1,1
151919,35,1
85111,0,1
542021,5,1
86908,7,1
315049,0,1
667140,83,1
614001,5,1
548390,57,1
238755,57,1
198935,0,1
277774,0,1
43151,35,1
2297,57,1
570687,83,1
192605,57,1
252475,0,1
80838,35,1
254835,35,1
133478,0,1
191201,57,1
81922,0,1
106623,0,1
48555,5,1
59287,35,1
78953,0,1
203609,57,1
506307,5,1
297696,57,1
480569,35,1
505456,35,1
56966,35,1
218479,35,1
86240,0,1
310280,64,1
40901,35,1
209781,5,1
331953,5,1
95365,35,1
575684,5,1
110032,0,1
508483,5,1
221686,0,1
321159,0,1
30585,7,1
185039,2,1
566181,5,1
590740,5,1
670557,35,1
153888,57,1
30856,35,1
344083,0,1
611451,5,1
39504,35,1
172103,57,1
453234,5,1
24783,5,1
499809,35,1
291551,0,1
79748,0,1
689204,35,1
255005,35,1
493101,5,1
151799,57,1
241818,35,1
118970,57,1
178610,57,1
117868,57,1
244718,0,1
313909,0,1
717795,83,1
132540,5,1
51620,7,1
96591,0,1
556453,83,1
324002,57,1
716840,43,1
92132,0,1
339105,0,1
95721,35,1
669500,35,1
285716,57,1
522125,83,1
199607,0,1
396615,57,1
283546,2,1
124369,57,1
569286,5,1
26896,35,1
206948,57,1
436006,65,1
525171,57,1
242320,57,1
119431,0,1
77594,0,1
458135,5,1
231644,35,1
659256,84,1
230780,35,1
496027,5,1
251395,35,1
635103,35,1
368332,5,1
392894,64,1
172699,59,1
338512,57,1
188864,35,1
31197,35,1
237800,0,1
509377,5,1
96220,7,1
48469,35,1
577796,5,1
222547,0,1
27100,35,1
679758,35,1
254600,65,1
501021,5,1
47131,35,1
696953,35,1
491570,65,1
494156,5,1
487974,35,1
313359,64,1
532448,35,1
131072,0,1
515067,5,1
166867,0,1
359282,35,1
479480,35,1
147855,35,1
492190,5,1
137058,57,1
112277,57,1
676140,35,1
332011,0,1
87787,7,1
133180,0,1
415031,57,1
547760,35,1
109743,35,1
110400,0,1
679330,35,1
488431,57,1
196952,0,1
697023,35,1
520473,5,1
678536,35,1
41325,4,1
255074,35,1
451683,5,1
496310,5,1
118537,0,1
69431,0,1
198800,0,1
130894,35,1
661496,84,1
495736,5,1
99870,0,1
552470,5,1
650558,5,1
173437,63,1
149091,57,1
265885,57,1
111866,57,1
20924,6,1
286454,5,1
98881,35,1
117694,57,1
42307,35,1
703862,35,1
406752,5,1
12671,7,1
452861,5,1
197550,0,1
301865,5,1
119213,57,1
79743,0,1
363037,57,1
502876,5,1
135519,0,1
412188,2,1
525670,5,1
251007,5,1
96488,0,1
24919,35,1
117534,57,1
77946,0,1
92349,0,1
114901,5,1
274947,35,1
401428,35,1
486998,57,1
607112,7,1
458020,57,1
434173,0,1
521775,83,1
69713,0,1
330804,35,1
152002,57,1
505967,5,1
186169,57,1
485110,35,1
461715,57,1
290611,57,1
78386,0,1
509191,5,1
594995,5,1
195537,57,1
491207,5,1
597122,5,1
18324,35,1
414847,0,1
235139,63,1
527257,83,1
318867,5,1
81932,5,1
314569,57,1
213567,57,1
682692,35,1
560696,5,1
92892,0,1
499336,5,1
494201,5,1
525199,83,1
54799,57,1
507133,5,1
277979,0,1
595477,5,1
580988,5,1
246878,57,1
229745,57,1
433711,0,1
479642,35,1
59688,0,1
495648,5,1
264769,35,1
592082,5,1
372477,0,1
82433,0,1
525247,83,1
134176,0,1
673410,35,1
355069,0,1
557680,5,1
331468,5,1
80399,5,1
79377,0,1
251710,57,1
174706,57,1
93172,0,1
111425,57,1
409248,0,1
564453,5,1
361645,7,1
237552,57,1
160782,0,1
279035,35,1
37106,35,1
364704,57,1
479027,76,1
107915,35,1
28180,35,1
584736,5,1
195362,57,1
562167,83,1
133223,0,1
382669,64,1
433090,0,1
147073,35,1
265359,57,1
236372,0,1
94295,0,1
560830,83,1
358810,0,1
592328,5,1
614138,5,1
436554,2,1
509780,5,1
223912,0,1
444866,57,1
358326,0,1
495988,5,1
238642,57,1
377909,64,1
500189,35,1
37980,35,1
123343,57,1
597785,5,1
391991,65,1
210528,57,1
145950,57,1
217352,43,1
395245,57,1
94354,0,1
135483,35,1
473829,5,1
16056,57,1
482403,35,1
434061,0,1
674240,35,1
320865,0,1
516880,57,1
238187,0,1
722684,83,1
467125,57,1
596428,5,1
586067,5,1
354008,5,1
412285,57,1
114062,35,1
173562,57,1
117216,0,1
78819,0,1
327189,0,1
401705,57,1
376225,35,1
105818,0,1
606412,5,1
110183,0,1
131357,5,1
356309,0,1
190905,57,1
108711,7,1
360328,57,1
132069,35,1
70163,35,1
535752,5,1
685106,65,1
514139,84,1
99903,0,1
110945,35,1
148859,57,1
169388,0,1
303121,5,1
122451,5,1
127016,5,1
106214,0,1
421345,5,1
185590,57,1
165909,35,1
78496,0,1
598701,5,1
697102,35,1
87320,7,1
273630,0,1
562084,83,1
222719,0,1
107437,0,1
515813,5,1
215821,57,1
100421,0,1
277509,35,1
40104,35,1
74644,57,1
470751,57,1
566191,57,1
669994,35,1
495397,5,1
312040,57,1
496026,5,1
436293,84,1
190721,57,1
156606,57,1
116191,35,1
128568,0,1
354381,0,1
357250,0,1
133944,35,1
151926,57,1
226567,0,1
38838,35,1
222353,0,1
253085,0,1
116273,5,1
142978,5,1
215638,89,1
236197,0,1
574107,5,1
84820,0,1
348204,57,1
493520,5,1
81329,0,1
82880,35,1
344062,57,1
27951,35,1
198040,0,1
241262,35,1
74842,35,1
513357,65,1
116932,5,1
495323,5,1
348724,65,1
251325,0,1
84492,35,1
691174,5,1
678318,5,1
132209,84,1
617914,5,1
354740,0,1
264765,35,1
399324,35,1
356680,5,1
92117,0,1
313694,0,1
302605,0,1
536248,5,1
145983,5,1
82395,0,1
594581,83,1
189712,57,1
222982,0,1
191401,35,1
134495,35,1
176680,57,1
132855,35,1
1647,0,1
591186,5,1
410332,5,1
305173,51,1
121838,57,1
616807,83,1
218695,35,1
304123,84,1
324417,57,1
392861,64,1
330007,0,1
481917,35,1
92849,0,1
31063,35,1
452571,5,1
356651,0,1
526833,84,1
103288,0,1
221813,0,1
107476,0,1
223166,35,1
251125,5,1
217897,35,1
375958,35,1
179289,0,1
656944,84,1
683342,35,1
602868,5,1
606682,5,1
294435,57,1
47918,35,1
292123,5,1
221968,0,1
483745,57,1
510156,5,1
469413,57,1
110747,0,1
495875,35,1
146809,57,1
224045,0,1
117608,35,1
99200,35,1
569097,5,1
495192,5,1
236604,0,1
242140,5,1
683394,35,1
705139,35,1
193966,35,1
678663,35,1
483466,35,1
213474,57,1
488826,57,1
244322,5,1
11452,5,1
126536,57,1
599045,5,1
505706,5,1
26268,35,1
246288,57,1
577619,5,1
182682,57,1
100112,0,1
186440,5,1
301825,5,1
572912,5,1
211200,57,1
304883,64,1
129190,0,1
583794,5,1
200330,0,1
588223,5,1
131541,35,1
409612,2,1
332159,5,1
597300,5,1
138997,57,1
268326,57,1
366021,57,1
180975,57,1
460603,57,1
270721,57,1
683420,84,1
433430,0,1
83176,5,1
26466,35,1
508292,5,1
175261,57,1
481321,35,1
82697,0,1
689164,35,1
294848,35,1
46623,57,1
77238,35,1
686803,65,1
132041,35,1
157396,57,1
145263,5,1
41060,7,1
595466,5,1
81900,35,1
496573,5,1
684823,35,1
274431,64,1
72223,35,1
84571,0,1
123560,57,1
370855,57,1
135672,35,1
535554,5,1
97678,7,1
202056,57,1
314023,0,1
215714,57,1
504867,5,1
597430,5,1
537496,5,1
346312,35,1
540448,5,1
60254,35,1
611186,5,1
150168,57,1
347465,57,1
524729,5,1
169033,0,1
345847,57,1
701928,5,1
557554,5,1
94455,0,1
195381,57,1
599996,5,1
549542,57,1
140852,0,1
367583,57,1
175272,59,1
227930,0,1
587090,5,1
376273,5,1
646551,5,1
127903,5,1
602767,78,1
152647,57,1
682874,35,1
534918,5,1
699938,5,1
325456,0,1
80759,5,1
43043,35,1
682766,35,1
568199,57,1
331341,35,1
609068,5,1
220095,0,1
260423,35,1
681583,5,1
231306,35,1
391561,65,1
448584,5,1
479776,57,1
409347,2,1
264847,35,1
91426,35,1
60151,0,1
31028,35,1
596629,5,1
349840,5,1
65807,5,1
658241,84,1
391659,65,1
445956,5,1
47472,0,1
603436,5,1
81486,5,1
229788,57,1
509725,5,1
274171,35,1
639040,83,1
36520,35,1
295484,35,1
593889,5,1
140211,5,1
147515,35,1
590583,5,1
85263,0,1
69709,35,1
152273,57,1
621009,83,1
84340,0,1
165690,0,1
338578,0,1
36762,35,1
85176,0,1
245408,57,1
490425,57,1
286596,57,1
668352,35,1
36001,35,1
189471,57,1
135317,0,1
647496,5,1
720149,83,1
594505,84,1
266201,35,1
439679,35,1
654704,84,1
237672,0,1
507528,57,1
357272,65,1
80138,35,1
623198,5,1
386492,5,1
247808,57,1
128277,57,1
251968,0,1
98999,35,1
155818,0,1
513904,35,1
440382,57,1
390345,0,1
361383,57,1
90822,35,1
222157,0,1
493323,5,1
478862,35,1
241991,57,1
228868,5,1
278412,35,1
134596,0,1
78074,0,1
299663,5,1
92394,0,1
621755,71,1
314998,35,1
84709,0,1
252596,0,1
222463,35,1
148464,57,1
193901,0,1
77646,35,1
224813,0,1
393006,64,1
592942,5,1
115677,35,1
684136,35,1
672380,35,1
348541,5,1
487703,35,1
219160,5,1
357801,0,1
235596,0,1
231224,35,1
1217,0,1
264404,57,1
509495,5,1
239730,57,1
486647,57,1
316409,5,1
98889,35,1
509814,5,1
513045,5,1
466333,57,1
454785,63,1
284994,83,1
237737,0,1
181909,57,1
432801,0,1
278661,35,1
91060,5,1
229564,5,1
555620,57,1
13619,5,1
364520,57,1
484952,35,1
168100,5,1
495100,5,1
680645,85,1
81098,5,1
236967,0,1
409321,2,1
354361,64,1
107570,0,1
95393,35,1
280954,57,1
48602,35,1
60900,35,1
316834,57,1
677303,84,1
278209,0,1
345563,7,1
600396,5,1
479313,35,1
100445,0,1
116411,0,1
135111,0,1
138483,57,1
211695,5,1
41562,57,1
21758,5,1
91542,5,1
510813,5,1
41664,57,1
70161,35,1
83087,35,1
344774,65,1
95015,0,1
316315,0,1
142408,57,1
90587,0,1
100327,0,1
139770,0,1
7473,57,1
121633,57,1
536230,5,1
438371,2,1
151618,57,1
227814,0,1
82388,35,1
249171,35,1
142991,57,1
136031,0,1
81324,0,1
669208,5,1
493342,5,1
535494,35,1
434163,0,1
78418,0,1
40204,65,1
47930,5,1
676552,35,1
85076,0,1
27009,5,1
244812,35,1
106997,0,1
88668,35,1
688637,7,1
111085,0,1
156258,57,1
368968,5,1
25254,0,1
319464,57,1
220988,0,1
629873,43,1
442093,57,1
646647,5,1
302544,63,1
71148,35,1
567644,9,1
92965,0,1
251185,35,1
548972,5,1
366643,0,1
549264,5,1
333822,5,1
103832,0,1
207822,57,1
224165,0,1
575936,5,1
43295,35,1
139807,0,1
94841,35,1
414979,84,1
584101,65,1
144786,57,1
182186,57,1
548343,5,1
591512,5,1
223935,0,1
558095,57,1
144610,2,1
71483,35,1
630143,65,1
60293,0,1
48454,35,1
468682,57,1
264425,35,1
148241,63,1
288188,57,1
369065,0,1
394943,57,1
492681,5,1
510527,5,1
25189,35,1
341411,65,1
235853,0,1
47181,5,1
304851,57,1
551719,5,1
88794,0,1
238359,0,1
513333,5,1
84219,0,1
492207,5,1
35834,35,1
34129,35,1
657588,35,1
493389,5,1
445417,5,1
608940,5,1
139166,35,1
308413,35,1
19343,5,1
341439,64,1
509539,5,1
509636,5,1
77505,0,1
91783,0,1
221505,0,1
119242,57,1
156858,57,1
339380,0,1
189860,57,1
531626,35,1
26559,35,1
221026,0,1
397572,5,1
479177,57,1
530924,5,1
359749,35,1
84138,0,1
205566,89,1
620139,83,1
60558,35,1
122965,35,1
472349,57,1
717373,83,1
202416,57,1
357878,0,1
149521,57,1
303041,35,1
115116,0,1
13526,0,1
117520,57,1
79635,0,1
335982,0,1
135997,0,1
81627,0,1
510532,5,1
69556,0,1
479444,35,1
124129,57,1
504593,5,1
273282,0,1
129775,5,1
663246,84,1
493189,5,1
116101,35,1
360406,65,1
528608,5,1
52428,35,1
21363,5,1
199393,0,1
366357,57,1
362570,65,1
543149,5,1
515626,5,1
267056,57,1
344974,57,1
488096,35,1
314108,0,1
358862,65,1
92862,0,1
678813,35,1
566511,5,1
4270,0,1
86341,0,1
629112,65,1
479445,35,1
135400,0,1
597055,5,1
591449,5,1
377088,5,1
544436,5,1
328165,35,1
147306,57,1
134748,0,1
334955,57,1
236033,0,1
80287,7,1
547830,5,1
147385,35,1
43953,5,1
502948,35,1
644830,65,1
31799,57,1
595073,5,1
247667,57,1
143232,57,1
75218,5,1
4676,0,1
588032,5,1
276860,51,1
566084,5,1
331763,57,1
454027,5,1
252921,0,1
330353,0,1
303137,35,1
97217,0,1
541232,5,1
155993,57,1
117986,35,1
121833,57,1
355167,5,1
540713,5,1
251903,0,1
135695,35,1
186573,5,1
628843,5,1
576424,5,1
85421,35,1
672491,35,1
117428,57,1
275414,35,1
671689,35,1
504929,5,1
31342,34,1
258474,5,1
509851,35,1
66552,35,1
590098,5,1
597748,89,1
22342,35,1
314285,0,1
250735,35,1
522742,5,1
252521,0,1
680610,35,1
211420,57,1
226512,0,1
291380,57,1
47827,35,1
236532,0,1
133177,0,1
572127,5,1
93617,5,1
114121,35,1
200111,0,1
267876,35,1
73471,5,1
494997,85,1
5272,57,1
110914,0,1
311771,57,1
498066,5,1
26574,35,1
684287,35,1
441768,0,1
79373,0,1
483448,35,1
25864,5,1
71570,7,1
452885,5,1
26564,65,1
305663,5,1
262031,35,1
230553,35,1
59299,0,1
507675,35,1
315269,0,1
586754,57,1
77500,0,1
212288,57,1
151397,35,1
48307,35,1
81440,0,1
271839,57,1
94138,0,1
42022,35,1
532810,35,1
35394,35,1
131979,0,1
93779,0,1
72764,35,1
461437,57,1
409113,2,1
603009,5,1
236356,0,1
616460,83,1
512117,5,1
616445,89,1
544263,5,1
147029,35,1
368188,65,1
170110,63,1
118409,57,1
179740,57,1
635281,43,1
132592,0,1
660993,84,1
607352,5,1
241186,35,1
211843,7,1
590655,5,1
69259,35,1
570785,5,1
498440,43,1
207506,57,1
303318,65,1
28145,57,1
236217,5,1
499096,5,1
286029,57,1
48048,35,1
314941,0,1
502022,5,1
59236,35,1
42625,35,1
254468,35,1
26688,35,1
613973,5,1
646701,5,1
692803,89,1
161488,57,1
414852,2,1
287639,51,1
42940,35,1
301800,35,1
141400,57,1
358222,65,1
672566,35,1
259819,5,1
337784,57,1
252969,0,1
591181,5,1
501650,5,1
539585,57,1
377785,0,1
277963,64,1
307239,5,1
85197,0,1
656970,84,1
132658,0,1
252721,0,1
538644,5,1
384605,64,1
517310,83,1
337313,57,1
418887,57,1
138742,57,1
134163,0,1
683053,84,1
252609,0,1
168158,0,1
51342,35,1
373725,64,1
270986,57,1
484812,57,1
52410,35,1
496254,5,1
220372,0,1
207153,5,1
493487,5,1
317057,65,1
628220,5,1
221252,0,1
265012,57,1
482607,35,1
508891,85,1
508557,5,1
391755,65,1
120810,0,1
289438,57,1
13340,0,1
357731,57,1
595978,5,1
328307,0,1
201238,0,1
657993,9,1
513697,5,1
66369,35,1
133716,0,1
169134,0,1
133745,35,1
691253,5,1
192033,57,1
487618,35,1
30591,35,1
310108,5,1
500046,5,1
599276,84,1
624189,5,1
59159,0,1
357877,0,1
198330,0,1
581015,65,1
220054,0,1
630042,35,1
666818,83,1
135709,35,1
350183,59,1
229358,57,1
106568,0,1
532465,5,1
217050,57,1
163636,5,1
315305,0,1
220277,0,1
266543,57,1
366324,57,1
85601,35,1
570747,83,1
183167,57,1
134161,0,1
182992,5,1
79912,0,1
15315,6,1
318248,65,1
76948,35,1
151668,35,1
89090,35,1
584874,57,1
672096,84,1
682664,35,1
94914,0,1
165772,0,1
16057,35,1
113362,57,1
643619,87,1
165411,0,1
504129,5,1
328903,57,1
620402,83,1
175389,57,1
661091,85,1
552329,5,1
499559,5,1
672647,35,1
657872,84,1
86732,7,1
581069,5,1
20216,65,1
235809,5,1
188758,35,1
133377,0,1
463829,5,1
501146,5,1
447829,57,1
413277,5,1
677091,35,1
223949,0,1
221654,0,1
455320,35,1
67346,35,1
299263,5,1
38987,35,1
619604,83,1
198680,0,1
116844,0,1
35152,0,1
169932,5,1
330081,0,1
316122,57,1
196062,35,1
142021,2,1
133143,0,1
115952,35,1
243265,57,1
674677,35,1
57799,57,1
251918,0,1
31628,35,1
368623,65,1
116279,0,1
218381,35,1
431232,2,1
371240,57,1
293826,57,1
57340,57,1
49268,35,1
573832,5,1
221430,0,1
4120,7,1
198111,0,1
339180,5,1
433731,65,1
35841,0,1
508120,5,1
349087,57,1
671184,35,1
352997,0,1
390211,0,1
529507,35,1
314244,0,1
528340,5,1
168385,0,1
417226,0,1
362115,5,1
396263,57,1
107815,0,1
84783,0,1
209325,57,1
641142,83,1
224304,0,1
677258,35,1
598493,5,1
325323,0,1
399839,57,1
26402,51,1
320129,57,1
484562,57,1
304426,64,1
559652,5,1
630116,65,1
478842,35,1
96421,35,1
390153,65,1
516603,5,1
75981,7,1
260599,5,1
156245,7,1
112088,35,1
491779,5,1
110157,0,1
370883,59,1
443239,57,1
366864,57,1
263991,57,1
658655,84,1
84116,0,1
165705,35,1
444222,35,1
26729,35,1
43053,6,1
77076,35,1
543910,5,1
386681,5,1
79627,0,1
94408,0,1
171075,57,1
82934,0,1
277686,0,1
166552,0,1
78585,0,1
67147,4,1
720526,85,1
110430,35,1
148432,63,1
493490,5,1
29931,35,1
501394,57,1
531305,5,1
37696,35,1
14080,7,1
71926,35,1
83132,35,1
513346,5,1
219498,0,1
50276,35,1
510934,5,1
508446,5,1
407698,0,1
296131,84,1
82559,0,1
661262,84,1
508189,5,1
497475,5,1
258482,5,1
41202,35,1
501145,5,1
127394,57,1
105501,0,1
495329,5,1
533543,35,1
28720,35,1
297879,57,1
392784,64,1
357283,5,1
443975,35,1
192648,35,1
619340,83,1
431950,5,1
556965,65,1
147565,35,1
89785,35,1
255413,5,1
380034,64,1
147866,35,1
495787,5,1
27670,35,1
278315,51,1
134324,0,1
254274,0,1
105460,0,1
278252,35,1
94720,5,1
533413,5,1
214411,57,1
303201,35,1
148932,57,1
481046,35,1
576927,5,1
78035,0,1
468686,57,1
576881,5,1
560720,5,1
231151,57,1
62632,35,1
250702,35,1
673263,84,1
66732,35,1
202338,57,1
608612,5,1
261336,57,1
514435,5,1
203660,57,1
78087,0,1
111466,35,1
572468,43,1
493728,5,1
515401,57,1
47215,35,1
198998,0,1
51558,7,1
109794,5,1
197037,0,1
326789,0,1
200872,0,1
235219,0,1
277996,0,1
257551,57,1
680353,35,1
315519,0,1
41145,35,1
106125,0,1
468172,57,1
466851,57,1
107326,0,1
24747,0,1
19775,57,1
671963,35,1
498560,57,1
36971,35,1
353648,64,1
118670,57,1
566204,5,1
268679,57,1
482591,35,1
674665,5,1
13448,0,1
173580,35,1
162984,35,1
488931,57,1
630133,65,1
331023,35,1
31729,7,1
92643,0,1
666071,5,1
29394,5,1
698605,35,1
151541,57,1
169607,0,1
618155,83,1
104042,0,1
63281,5,1
491854,57,1
84625,0,1
79009,0,1
37171,35,1
15108,35,1
641788,83,1
175993,57,1
79209,0,1
228381,0,1
593088,5,1
485017,35,1
38159,35,1
683402,35,1
580260,5,1
38882,35,1
166125,0,1
528950,5,1
673649,35,1
682041,84,1
279342,57,1
27720,57,1
56183,35,1
322983,57,1
330653,5,1
166153,0,1
337595,0,1
92306,5,1
459991,35,1
338793,5,1
93112,0,1
119541,0,1
112107,57,1
455795,35,1
344106,57,1
102931,0,1
495579,35,1
332115,0,1
720499,83,1
409297,5,1
512309,35,1
448950,57,1
210064,57,1
191014,5,1
587621,5,1
82513,0,1
314336,5,1
136015,0,1
77059,35,1
338685,65,1
12092,7,1
257491,5,1
222917,45,1
453039,5,1
48024,0,1
190521,35,1
76949,35,1
433094,0,1
261826,57,1
622705,5,1
502788,35,1
569868,57,1
91690,5,1
343612,35,1
674315,35,1
578212,5,1
496567,5,1
452563,65,1
548762,5,1
357708,5,1
219451,0,1
174876,57,1
107610,0,1
36842,35,1
92468,0,1
19567,5,1
674559,35,1
609978,5,1
101003,0,1
79118,0,1
66540,35,1
79353,0,1
221796,0,1
176926,57,1
520243,57,1
220929,0,1
76830,35,1
165032,0,1
509201,5,1
94868,35,1
105847,0,1
491778,5,1
345438,7,1
84052,0,1
418717,57,1
627003,83,1
381791,57,1
667266,83,1
77685,0,1
498331,5,1
495583,5,1
650418,5,1
86494,7,1
376822,71,1
31937,35,1
497179,5,1
676205,35,1
115968,35,1
81538,0,1
504769,5,1
23631,35,1
308993,64,1
167205,0,1
37022,35,1
133982,0,1
333757,5,1
222901,0,1
253885,51,1
132500,0,1
295711,57,1
60354,35,1
371271,57,1
547598,7,1
325644,0,1
78816,0,1
303425,5,1
107679,35,1
316356,0,1
448680,5,1
429097,5,1
581150,5,1
498968,5,1
464591,7,1
78398,0,1
315743,0,1
505339,5,1
25249,0,1
493446,5,1
116052,35,1
229068,57,1
32099,35,1
407354,0,1
377316,57,1
87166,35,1
525808,5,1
522097,5,1
408500,2,1
561282,5,1
237503,57,1
716746,7,1
311622,57,1
329970,0,1
657117,35,1
361226,57,1
131247,5,1
41200,35,1
128781,57,1
313764,0,1
481879,7,1
194213,0,1
500079,78,1
83712,57,1
106680,0,1
93694,0,1
250749,35,1
38055,35,1
494437,5,1
369598,0,1
468206,57,1
330320,0,1
606325,5,1
579973,5,1
563318,5,1
513898,35,1
38965,35,1
691446,5,1
523623,5,1
551835,65,1
583271,57,1
26445,35,1
164985,5,1
707337,35,1
14025,7,1
420551,57,1
51824,35,1
555439,5,1
604975,35,1
99867,0,1
100979,35,1
166394,0,1
700187,35,1
83755,57,1
277664,0,1
139412,57,1
540163,35,1
659190,84,1
282732,57,1
278596,35,1
209444,65,1
657747,84,1
519564,5,1
374127,64,1
162467,35,1
252157,0,1
41018,35,1
398838,43,1
527398,84,1
201091,0,1
155935,57,1
16147,35,1
85074,0,1
127442,57,1
570822,5,1
485380,35,1
231572,35,1
483236,57,1
45721,35,1
688035,9,1
174873,57,1
336225,5,1
266159,35,1
29133,35,1
20794,5,1
98271,0,1
682690,35,1
572978,5,1
408637,0,1
339556,65,1
243363,35,1
251553,35,1
602928,5,1
551211,5,1
68116,5,1
41966,35,1
696916,65,1
265642,57,1
700085,35,1
678065,84,1
481621,35,1
205928,51,1
188952,35,1
421439,57,1
39366,35,1
390394,0,1
433661,0,1
193059,35,1
499538,35,1
116302,0,1
464768,5,1
416703,5,1
597869,5,1
228653,35,1
286217,57,1
685200,35,1
556481,5,1
533542,35,1
285101,35,1
328372,35,1
628284,85,1
434888,5,1
271691,35,1
206296,57,1
417521,57,1
277105,5,1
328075,35,1
660262,84,1
324845,57,1
168441,0,1
12845,0,1
79042,0,1
123563,0,1
460881,57,1
588885,5,1
511204,5,1
364234,5,1
152639,35,1
84418,0,1
38132,35,1
481007,35,1
650371,72,1
222026,0,1
253213,0,1
433312,2,1
297319,2,1
96050,35,1
220912,0,1
479369,35,1
380400,5,1
73017,57,1
364975,57,1
233637,57,1
85116,0,1
67962,45,1
106525,0,1
320244,57,1
260355,57,1
525257,5,1
291744,57,1
514921,5,1
452917,5,1
483773,63,1
134853,0,1
492988,5,1
322641,0,1
39993,35,1
253870,0,1
470581,35,1
66300,35,1
334127,5,1
17723,35,1
214383,57,1
82330,0,1
78675,0,1
623364,5,1
243496,35,1
223129,0,1
354303,0,1
24773,35,1
133397,0,1
73010,57,1
532924,35,1
525255,57,1
590305,5,1
447509,57,1
465745,57,1
247784,35,1
78293,0,1
316410,57,1
2670,0,1
272995,56,1
506390,5,1
27414,35,1
77360,0,1
320157,9,1
494525,5,1
92625,0,1
66343,35,1
670741,35,1
269042,5,1
123164,0,1
592417,5,1
514399,5,1
213001,5,1
377884,64,1
115024,35,1
203981,57,1
489677,57,1
132967,0,1
455959,5,1
504011,5,1
457696,7,1
66227,35,1
26477,35,1
74988,57,1
651011,5,1
561880,83,1
278573,35,1
461422,35,1
672858,35,1
665377,83,1
557421,5,1
125638,57,1
67689,6,1
295939,5,1
253992,0,1
133279,51,1
81554,5,1
99657,0,1
590959,5,1
360386,7,1
565722,83,1
492461,5,1
150595,57,1
226551,0,1
247641,57,1
278095,0,1
400527,35,1
131341,84,1
110160,0,1
485228,5,1
607626,5,1
363462,35,1
684293,84,1
100080,0,1
50168,35,1
500186,35,1
231174,35,1
502418,59,1
326298,2,1
179335,57,1
29758,35,1
671346,35,1
21639,7,1
245879,5,1
38275,7,1
148375,57,1
135377,35,1
367089,57,1
185980,57,1
368841,5,1
223433,0,1
105372,0,1
236455,0,1
496555,5,1
31322,35,1
293168,57,1
647234,5,1
493248,5,1
71707,35,1
514681,5,1
647762,5,1
149058,35,1
183105,57,1
326213,89,1
81991,0,1
400607,84,1
104810,5,1
91846,0,1
552221,5,1
515326,5,1
106870,0,1
165852,35,1
307659,57,1
22763,35,1
76892,35,1
187145,5,1
66760,35,1
655644,84,1
661252,84,1
611029,5,1
85924,35,1
93319,0,1
265423,35,1
41982,6,1
100361,57,1
348347,84,1
224338,0,1
195315,57,1
493067,5,1
509171,5,1
444164,35,1
486681,35,1
660738,84,1
501344,5,1
319286,57,1
87101,35,1
378542,65,1
84687,0,1
599662,5,1
56057,5,1
579723,5,1
255930,52,1
709264,7,1
367151,5,1
219673,0,1
31125,35,1
79120,0,1
56423,35,1
673436,84,1
42088,35,1
77484,0,1
602795,5,1
476046,5,1
444253,35,1
463188,57,1
301675,5,1
77811,0,1
48178,35,1
250685,35,1
399470,5,1
496085,85,1
222234,0,1
97271,35,1
286425,5,1
53650,57,1
134586,0,1
64236,57,1
480578,57,1
99045,35,1
380039,43,1
339496,84,1
612780,5,1
184645,57,1
102607,0,1
189709,35,1
98060,7,1
484208,35,1
199990,0,1
323401,0,1
699866,35,1
209262,0,1
478816,35,1
58197,4,1
196631,35,1
47618,0,1
377663,57,1
94248,0,1
255816,5,1
547444,5,1
81052,5,1
313882,5,1
100270,0,1
192242,57,1
84038,0,1
72482,35,1
689033,35,1
330419,35,1
485618,35,1
153805,5,1
465914,5,1
673414,35,1
411232,35,1
552104,65,1
301740,5,1
151850,57,1
113713,57,1
339194,35,1
274771,64,1
658415,35,1
578040,5,1
85203,0,1
26641,35,1
199307,0,1
151951,57,1
143763,57,1
494851,5,1
93433,0,1
216889,57,1
233447,57,1
99942,0,1
570817,5,1
182895,5,1
290788,51,1
85307,35,1
492335,5,1
613801,5,1
284218,65,1
106246,0,1
484751,35,1
14842,5,1
204267,5,1
270017,57,1
135905,35,1
167590,0,1
552849,5,1
308302,51,1
245350,57,1
133085,0,1
23984,35,1
131350,35,1
35868,35,1
483079,35,1
188230,57,1
526731,5,1
599913,5,1
520780,5,1
597969,5,1
144674,57,1
167111,0,1
1246,0,1
219331,0,1
41046,7,1
636005,43,1
320561,63,1
335911,57,1
231576,0,1
31277,35,1
86148,35,1
83068,0,1
206524,0,1
493450,5,1
502132,5,1
102263,51,1
268759,89,1
489187,57,1
252108,0,1
224300,0,1
253880,0,1
202192,57,1
82617,0,1
1022,0,1
465555,5,1
105900,0,1
12443,7,1
181989,57,1
447039,5,1
