idfa,Advertiser_ID,click_times
436554,2,1
277971,35,1
509780,5,1
597123,5,1
678510,35,1
223912,0,1
482018,35,1
444866,57,1
78128,0,1
447172,57,1
507525,35,1
328311,0,1
358326,0,1
495988,5,1
238642,57,1
377909,64,1
671553,35,1
500189,35,1
338362,57,1
37980,35,1
120211,57,1
673896,84,1
123343,57,1
681923,35,1
597785,5,1
391991,65,1
116090,35,1
210528,57,1
145950,57,1
217352,43,1
352515,64,1
395245,57,1
94354,0,1
135483,35,1
473829,5,1
16056,57,1
482403,35,1
434061,0,1
674240,35,1
501072,35,1
35714,35,1
470953,57,1
134132,0,1
320865,0,1
223541,0,1
516880,57,1
587716,5,1
238187,0,1
722684,83,1
523504,83,1
467125,57,1
349786,57,1
132284,5,1
596428,5,1
500104,5,1
586067,5,1
354008,5,1
111662,57,1
412285,57,1
114062,35,1
173562,57,1
117216,0,1
78819,0,1
327189,0,1
401705,57,1
376225,35,1
105818,0,1
8477,7,1
606412,5,1
500088,35,1
594776,5,1
77603,0,1
110183,0,1
131357,5,1
356309,0,1
190905,57,1
108711,7,1
360328,57,1
132069,35,1
70163,35,1
314992,35,1
190991,57,1
535752,5,1
685106,65,1
70057,35,1
514139,84,1
79759,0,1
99903,0,1
110945,35,1
148859,57,1
169388,0,1
303121,5,1
122451,57,1
127016,5,1
106214,0,1
421345,5,1
185590,57,1
462370,57,1
350636,57,1
671093,35,1
110347,0,1
165909,35,1
78496,0,1
598701,5,1
697102,35,1
87320,7,1
273630,0,1
185994,57,1
562084,83,1
222719,0,1
107437,0,1
327253,0,1
515813,5,1
215821,57,1
100421,0,1
277509,35,1
40104,35,1
74644,57,1
470751,57,1
566191,57,1
593382,5,1
669994,35,1
99616,35,1
495397,5,1
312040,57,1
496026,5,1
436293,84,1
181673,57,1
57703,2,1
190721,57,1
156606,57,1
116191,35,1
128568,0,1
593328,5,1
85083,0,1
354381,0,1
357250,0,1
474049,35,1
133944,35,1
151926,57,1
335487,57,1
226567,0,1
38838,35,1
222353,0,1
253085,0,1
696045,85,1
116273,5,1
142978,5,1
412199,5,1
215638,89,1
379590,64,1
285685,5,1
168998,0,1
236197,0,1
574107,5,1
84820,0,1
348204,57,1
493520,5,1
496421,5,1
612766,5,1
81329,0,1
82880,35,1
168216,0,1
344062,57,1
165310,35,1
27951,35,1
198040,0,1
241262,35,1
478991,35,1
261537,35,1
614512,5,1
74842,35,1
486819,35,1
513357,65,1
116932,5,1
495323,5,1
348724,65,1
147430,0,1
251325,0,1
84492,35,1
691174,5,1
678318,5,1
128072,0,1
132209,84,1
459715,57,1
617914,5,1
354740,0,1
122770,35,1
409739,0,1
264765,35,1
399324,35,1
543524,43,1
356680,5,1
505536,5,1
697200,35,1
454030,71,1
92117,0,1
313694,0,1
591952,76,1
302605,0,1
536248,5,1
145983,5,1
82395,0,1
594581,83,1
189712,57,1
222982,0,1
452228,5,1
109998,35,1
191401,35,1
462762,57,1
491752,5,1
85657,0,1
134495,35,1
590299,5,1
176680,57,1
132855,35,1
1647,0,1
591186,5,1
410332,5,1
305173,65,1
121838,57,1
616807,83,1
218695,35,1
514797,35,1
304123,84,1
324417,57,1
392861,64,1
190047,83,1
330007,0,1
481917,35,1
535216,5,1
92849,0,1
105191,0,1
31063,35,1
348598,57,1
232540,57,1
71664,45,1
152952,57,1
686229,35,1
452571,5,1
356651,0,1
66807,35,1
526833,84,1
598238,83,1
103288,0,1
222851,0,1
221813,0,1
107476,0,1
223166,35,1
537770,35,1
183142,7,1
251125,5,1
217897,35,1
266197,7,1
6067,57,1
578664,5,1
375958,35,1
179289,0,1
331861,5,1
656944,84,1
152832,35,1
475510,57,1
144374,57,1
683342,35,1
602868,5,1
606682,5,1
294435,57,1
536388,5,1
29718,35,1
47918,35,1
292123,5,1
221968,0,1
483745,57,1
510156,5,1
474015,5,1
619994,83,1
469413,57,1
103575,7,1
110747,0,1
602808,5,1
495875,35,1
111765,57,1
146809,57,1
260356,57,1
224045,0,1
117608,35,1
355646,0,1
640018,5,1
99200,35,1
569097,5,1
495192,5,1
236604,0,1
242140,5,1
683394,35,1
307964,51,1
71556,35,1
705139,35,1
531234,5,1
193966,35,1
678663,35,1
483466,35,1
213474,57,1
237083,0,1
488826,57,1
517514,57,1
244322,5,1
299088,5,1
558698,83,1
11452,5,1
126536,57,1
599045,5,1
523429,83,1
505706,5,1
26268,35,1
246288,57,1
29565,7,1
577619,5,1
182682,57,1
100112,0,1
186440,5,1
301825,5,1
225373,0,1
572912,5,1
211200,57,1
304883,64,1
260935,57,1
129190,0,1
325007,5,1
361757,57,1
583794,5,1
42113,35,1
200330,0,1
153603,7,1
567288,5,1
588223,5,1
336856,89,1
131541,35,1
26110,0,1
409612,2,1
400122,7,1
332159,5,1
597300,5,1
138997,57,1
268326,57,1
302861,5,1
366021,57,1
180975,57,1
460603,57,1
270721,57,1
683420,84,1
433430,0,1
83176,5,1
25587,5,1
26466,35,1
122170,57,1
508292,5,1
175261,57,1
481321,35,1
80590,5,1
531647,5,1
82697,0,1
689164,35,1
123646,57,1
294848,35,1
662025,35,1
46623,57,1
77238,35,1
32675,5,1
686803,65,1
132041,35,1
192371,57,1
157396,57,1
145263,5,1
202345,55,1
41060,7,1
595466,5,1
81900,35,1
133454,0,1
496573,5,1
492923,5,1
223141,0,1
684823,35,1
150742,57,1
274431,64,1
72223,35,1
84571,0,1
123560,57,1
72416,35,1
370855,57,1
135672,35,1
535554,5,1
97678,7,1
202056,57,1
314023,0,1
189490,5,1
215714,57,1
504867,5,1
495428,5,1
597430,5,1
537496,5,1
500560,35,1
233871,7,1
331520,5,1
346312,35,1
540448,5,1
60254,35,1
176466,57,1
611186,5,1
150168,57,1
347465,57,1
524729,5,1
169033,0,1
345847,57,1
297787,57,1
315514,35,1
165667,35,1
701928,5,1
557554,5,1
94455,0,1
353353,5,1
336761,0,1
195381,57,1
599996,5,1
92911,5,1
549542,57,1
140852,0,1
367583,57,1
175272,59,1
14890,5,1
193261,35,1
227930,0,1
587090,5,1
376273,5,1
524133,83,1
646551,5,1
133923,0,1
681675,35,1
92681,0,1
127903,57,1
602767,78,1
152647,57,1
682874,35,1
487688,35,1
534918,5,1
699938,5,1
325456,0,1
80759,5,1
43043,35,1
682766,35,1
568199,57,1
331341,35,1
609068,5,1
220095,0,1
260423,35,1
681583,5,1
231306,35,1
391561,65,1
121750,51,1
448584,5,1
479776,57,1
409347,2,1
264847,35,1
91426,35,1
60151,0,1
31028,35,1
596629,5,1
330692,0,1
349840,5,1
65807,5,1
658241,84,1
391659,65,1
445956,5,1
47472,0,1
458140,57,1
603436,5,1
81486,5,1
111272,57,1
229788,57,1
509725,5,1
526546,57,1
211081,57,1
266569,5,1
274171,35,1
639040,83,1
597768,83,1
435848,57,1
36520,35,1
219841,0,1
295484,35,1
593889,5,1
140211,5,1
348466,5,1
147515,35,1
590583,5,1
85263,0,1
196941,0,1
508733,35,1
315266,35,1
69709,35,1
152273,57,1
317405,45,1
621009,83,1
84340,0,1
165690,0,1
338578,0,1
85584,35,1
63721,35,1
328715,0,1
36762,35,1
482343,35,1
683276,35,1
85176,0,1
245408,57,1
490425,57,1
286596,57,1
132633,0,1
668352,35,1
460579,57,1
36001,35,1
189471,57,1
371196,43,1
135317,0,1
68201,35,1
647496,5,1
720149,83,1
594505,84,1
266201,35,1
553783,57,1
439679,35,1
654704,84,1
237672,0,1
507528,57,1
357272,65,1
80138,35,1
198268,51,1
623198,5,1
386492,5,1
247808,51,1
230016,5,1
448364,57,1
128277,57,1
251968,0,1
98999,35,1
155818,0,1
400567,57,1
513904,35,1
440382,57,1
390345,0,1
80452,5,1
361383,57,1
673423,35,1
90822,35,1
222157,0,1
256001,57,1
493323,5,1
478862,35,1
241991,57,1
228868,5,1
278412,35,1
134596,0,1
78074,0,1
299663,5,1
92394,0,1
144884,0,1
523381,83,1
542200,5,1
264603,35,1
621755,71,1
314998,35,1
84709,0,1
394692,35,1
469310,57,1
252596,0,1
30872,35,1
222463,35,1
148464,57,1
193901,0,1
77646,35,1
224813,0,1
163527,5,1
393006,64,1
592942,5,1
115677,35,1
684136,35,1
672380,35,1
348541,5,1
487703,35,1
219160,5,1
683113,84,1
357801,0,1
235596,0,1
231224,35,1
1217,0,1
264404,57,1
509495,5,1
239730,57,1
486647,57,1
514336,35,1
316409,5,1
98889,35,1
509814,5,1
513045,5,1
466333,57,1
454785,63,1
284994,83,1
376612,64,1
480484,35,1
237737,0,1
181909,57,1
432801,0,1
514923,5,1
55063,57,1
278661,35,1
91060,5,1
447548,57,1
362739,65,1
229564,5,1
692872,85,1
389280,65,1
555620,57,1
457495,57,1
13619,5,1
364520,57,1
484952,35,1
488652,5,1
168100,5,1
488373,57,1
390388,65,1
495100,5,1
680645,85,1
81098,5,1
236967,0,1
58239,57,1
409321,2,1
408180,0,1
346679,57,1
354361,64,1
107570,0,1
95393,35,1
280954,57,1
48602,35,1
60900,35,1
316834,57,1
677303,84,1
252581,0,1
278209,0,1
493991,5,1
345563,7,1
600396,5,1
601296,5,1
394910,5,1
544121,5,1
98971,35,1
479313,35,1
100445,0,1
593281,5,1
318495,56,1
11526,57,1
116411,0,1
247606,57,1
135111,0,1
483388,5,1
287349,84,1
138483,57,1
211695,5,1
41562,57,1
21758,5,1
91542,5,1
285174,7,1
510813,5,1
41664,57,1
70161,35,1
83087,35,1
344774,65,1
95015,0,1
205201,57,1
316315,0,1
29097,7,1
142408,57,1
110679,0,1
90587,0,1
100327,0,1
500436,5,1
139770,0,1
7473,57,1
191505,57,1
121633,57,1
536230,5,1
438371,2,1
151618,57,1
480654,35,1
227814,0,1
347111,7,1
82388,35,1
249171,35,1
142991,57,1
610960,5,1
136031,0,1
81324,0,1
669208,5,1
183894,57,1
493342,5,1
535494,35,1
434163,0,1
78418,0,1
40204,57,1
517374,89,1
47930,5,1
676552,35,1
85076,0,1
27009,5,1
244812,35,1
106997,0,1
303270,35,1
88668,35,1
398670,57,1
688637,7,1
111085,0,1
156258,57,1
368968,5,1
357552,0,1
25254,0,1
319464,57,1
220988,0,1
223326,0,1
689758,35,1
629873,43,1
442093,57,1
646647,5,1
302544,63,1
147283,35,1
71148,35,1
567644,83,1
339287,5,1
295217,35,1
92965,0,1
251185,35,1
395483,65,1
336603,65,1
548972,5,1
366643,0,1
549264,5,1
105857,0,1
333822,5,1
103832,0,1
207822,57,1
327451,0,1
224165,0,1
601782,5,1
575936,5,1
303518,5,1
43295,35,1
16486,0,1
452987,57,1
139807,0,1
677241,84,1
94841,35,1
414979,5,1
688341,35,1
584101,9,1
144786,57,1
182186,57,1
680904,35,1
548343,5,1
591512,5,1
223935,0,1
558095,57,1
144610,2,1
71483,35,1
630143,65,1
60293,0,1
546564,5,1
48454,35,1
468682,57,1
50626,7,1
264425,35,1
148241,63,1
288188,57,1
369065,0,1
394943,57,1
492681,5,1
510527,5,1
25189,35,1
341411,65,1
235853,0,1
47181,5,1
304851,57,1
95587,35,1
551719,5,1
88794,0,1
238359,0,1
513333,5,1
84219,0,1
492207,5,1
404710,57,1
35834,35,1
34129,35,1
657588,35,1
696713,35,1
493389,5,1
106978,0,1
445417,5,1
608940,5,1
472734,5,1
683269,84,1
139166,35,1
308413,35,1
19343,5,1
341439,64,1
94432,0,1
493334,5,1
513600,5,1
462614,57,1
509539,5,1
509636,5,1
135000,0,1
77505,0,1
91783,0,1
286563,57,1
221505,0,1
496597,5,1
325636,9,1
119242,57,1
119305,57,1
512657,35,1
156858,57,1
339380,0,1
189860,57,1
531626,35,1
196082,57,1
26559,35,1
221026,0,1
397572,5,1
562070,5,1
479177,57,1
530924,5,1
107985,35,1
359749,35,1
84138,0,1
278540,35,1
205566,89,1
152346,57,1
620139,83,1
60558,35,1
122965,35,1
592531,5,1
472349,5,1
717373,83,1
202416,57,1
484455,5,1
357878,0,1
531220,5,1
149521,57,1
303041,35,1
60835,4,1
115116,0,1
13526,0,1
117520,57,1
79635,0,1
335982,0,1
441767,57,1
135997,0,1
479446,63,1
377780,57,1
81627,0,1
337985,0,1
389805,64,1
510532,5,1
556217,5,1
69556,0,1
612731,35,1
479444,35,1
124129,57,1
504593,5,1
273282,0,1
405497,57,1
129775,5,1
105788,0,1
69049,35,1
522774,5,1
315183,57,1
663246,84,1
493189,5,1
116101,35,1
360406,65,1
528608,5,1
52428,35,1
290187,57,1
21363,5,1
199393,0,1
366357,57,1
293523,35,1
362570,65,1
301428,0,1
543149,5,1
198328,0,1
515626,5,1
267056,57,1
344974,57,1
488096,35,1
314108,0,1
358862,65,1
133671,0,1
92862,0,1
302541,5,1
678813,35,1
566511,5,1
4270,0,1
86341,0,1
629112,65,1
479445,35,1
135400,0,1
662630,84,1
597055,5,1
591449,5,1
38061,7,1
679393,35,1
377088,5,1
185187,57,1
544436,5,1
328165,35,1
324532,0,1
147306,57,1
134748,0,1
334955,57,1
201897,57,1
236033,0,1
376500,0,1
80287,7,1
547830,5,1
147385,35,1
43953,5,1
502948,35,1
644830,65,1
31799,65,1
595073,5,1
247667,57,1
143232,57,1
75218,5,1
4676,0,1
588032,5,1
4799,7,1
590899,5,1
47791,4,1
276860,51,1
566084,5,1
331763,57,1
454027,5,1
252921,0,1
472622,5,1
393645,64,1
717883,83,1
330353,0,1
199477,0,1
4485,57,1
303137,35,1
97217,0,1
541232,5,1
661210,84,1
155993,57,1
117986,35,1
143236,57,1
88446,1,1
121833,57,1
396942,5,1
355167,5,1
540713,5,1
251903,0,1
356434,5,1
135695,35,1
186573,5,1
628843,5,1
489684,35,1
576424,5,1
187719,57,1
585717,5,1
377962,64,1
716974,7,1
355291,5,1
85421,35,1
134305,0,1
186329,57,1
672491,35,1
117428,57,1
104679,5,1
275414,35,1
309571,35,1
671689,35,1
393511,64,1
679296,35,1
93386,0,1
504929,5,1
31342,34,1
343867,57,1
258474,5,1
592404,5,1
518991,5,1
30348,7,1
509851,35,1
85136,0,1
75412,51,1
66552,35,1
407204,5,1
590098,5,1
597748,89,1
569636,83,1
22342,35,1
314285,0,1
250735,35,1
430876,57,1
522742,5,1
252521,0,1
41219,7,1
680610,35,1
211420,57,1
226512,0,1
498963,35,1
291380,57,1
47827,35,1
41794,43,1
236532,0,1
133177,0,1
338611,57,1
625985,5,1
255922,84,1
70675,35,1
242251,35,1
572127,5,1
93617,5,1
114121,35,1
317028,35,1
200111,0,1
267876,35,1
662740,84,1
73471,5,1
494997,85,1
5272,57,1
110914,0,1
311771,57,1
498066,5,1
26574,35,1
684287,35,1
441768,0,1
79373,0,1
483448,35,1
363463,5,1
451706,5,1
252257,0,1
529352,35,1
25864,5,1
71570,7,1
452885,5,1
26564,57,1
305663,5,1
676954,5,1
262031,35,1
230553,35,1
200072,0,1
706050,35,1
59299,0,1
507675,35,1
106294,0,1
315269,0,1
586754,57,1
77500,0,1
212288,57,1
580909,5,1
151397,35,1
48307,35,1
81440,0,1
271839,57,1
94138,0,1
42022,35,1
532810,35,1
35394,35,1
589072,5,1
131979,0,1
99466,35,1
93779,0,1
72764,35,1
461437,57,1
409113,2,1
603009,5,1
488730,5,1
236356,0,1
616460,83,1
512117,5,1
616445,89,1
292365,57,1
544263,5,1
147029,35,1
368188,65,1
170110,63,1
565671,5,1
646980,5,1
118409,57,1
106190,0,1
179740,57,1
237564,57,1
635281,43,1
132592,0,1
660993,84,1
607352,5,1
241186,35,1
211843,7,1
594347,5,1
243318,57,1
590655,5,1
221190,0,1
69259,35,1
570785,5,1
498440,43,1
207506,57,1
242548,57,1
303318,65,1
28145,57,1
236217,5,1
499096,5,1
286029,57,1
19094,6,1
48048,35,1
314941,0,1
235574,0,1
502022,5,1
59236,35,1
26214,5,1
42625,35,1
141151,0,1
254468,35,1
26688,35,1
613973,5,1
641712,35,1
646701,5,1
692803,89,1
536696,35,1
161488,57,1
62274,35,1
414852,2,1
287639,57,1
420399,84,1
42940,35,1
318556,57,1
301800,35,1
601633,5,1
301424,5,1
141400,57,1
358222,65,1
672566,35,1
259819,5,1
337784,9,1
252969,0,1
591181,5,1
521171,5,1
501650,5,1
539585,57,1
453577,9,1
377785,0,1
277963,64,1
307239,5,1
85197,0,1
656970,84,1
132658,0,1
510716,5,1
252721,0,1
538644,5,1
632316,83,1
384605,64,1
622643,71,1
147693,35,1
79147,35,1
517310,83,1
180529,83,1
347147,5,1
337313,57,1
418887,57,1
138742,57,1
134163,0,1
683053,84,1
252609,0,1
168158,0,1
51342,35,1
373725,64,1
70061,35,1
270986,57,1
60251,35,1
342997,0,1
484812,5,1
509091,5,1
393014,64,1
338479,51,1
393875,64,1
52410,35,1
182576,57,1
496254,85,1
220372,0,1
207153,5,1
493487,5,1
443722,35,1
454469,5,1
317057,65,1
628220,5,1
221252,0,1
265012,57,1
482607,35,1
508891,85,1
508557,5,1
391755,65,1
120810,0,1
432092,57,1
289438,57,1
13340,0,1
357731,57,1
595978,5,1
328307,0,1
201238,0,1
657993,9,1
513697,5,1
66369,35,1
133716,0,1
122645,57,1
169134,0,1
133745,35,1
324299,57,1
459857,35,1
487981,35,1
691253,5,1
192033,57,1
241339,35,1
487618,35,1
650067,5,1
30591,35,1
131407,85,1
319952,57,1
310108,5,1
607890,5,1
500046,5,1
634782,5,1
599276,84,1
624189,5,1
59159,0,1
357877,0,1
198330,0,1
581015,65,1
485016,35,1
220054,0,1
630042,35,1
666818,83,1
135709,35,1
350183,59,1
203964,57,1
670876,35,1
229358,57,1
106568,0,1
107334,45,1
532465,5,1
119332,57,1
55727,2,1
217050,57,1
163636,5,1
315305,0,1
220277,0,1
266543,57,1
366324,57,1
308903,0,1
223074,0,1
85601,35,1
570747,83,1
255536,5,1
183167,57,1
134161,0,1
182992,5,1
79912,0,1
15315,6,1
547777,78,1
318248,9,1
209821,57,1
76948,35,1
151668,35,1
89090,35,1
584874,57,1
269590,57,1
286393,57,1
672096,84,1
694674,35,1
682664,35,1
94914,0,1
165772,0,1
16057,35,1
113362,5,1
59448,0,1
93594,0,1
643619,87,1
165411,0,1
504129,5,1
328903,57,1
620402,83,1
327858,0,1
175389,57,1
661091,85,1
552329,65,1
13632,0,1
499559,5,1
672647,35,1
657872,84,1
86732,7,1
581069,5,1
206510,0,1
581091,5,1
20216,65,1
235809,5,1
188758,35,1
506185,35,1
91955,0,1
133377,0,1
558926,84,1
463829,5,1
501146,5,1
447829,57,1
413277,5,1
677091,35,1
223949,0,1
42469,35,1
221654,0,1
133562,0,1
10539,57,1
455320,35,1
67346,35,1
299263,5,1
701127,35,1
224847,0,1
27050,35,1
38987,35,1
619604,83,1
198680,0,1
116844,0,1
74807,57,1
253729,0,1
35152,0,1
330717,35,1
252416,0,1
521719,5,1
50689,4,1
169932,5,1
330081,0,1
82532,0,1
177761,57,1
117239,57,1
458425,57,1
316122,57,1
292632,35,1
196062,35,1
142021,2,1
151073,57,1
133143,0,1
115952,35,1
243265,57,1
674677,35,1
57799,57,1
251918,0,1
270066,57,1
31628,35,1
78336,0,1
368623,65,1
84842,0,1
116279,0,1
218381,35,1
431232,2,1
371240,57,1
293826,57,1
122867,57,1
57340,57,1
277901,35,1
682004,35,1
49268,35,1
573832,5,1
221600,0,1
221430,0,1
4120,7,1
198111,0,1
339180,5,1
433731,65,1
35841,0,1
462176,57,1
179089,57,1
508120,5,1
349087,57,1
453166,5,1
671184,35,1
352997,0,1
470469,43,1
390211,0,1
529507,35,1
314244,0,1
516564,57,1
528340,5,1
168385,0,1
537979,35,1
565416,57,1
417226,0,1
362115,5,1
396263,57,1
107815,0,1
454951,35,1
84783,0,1
79344,0,1
209325,57,1
641142,83,1
224304,0,1
677258,35,1
134031,0,1
598493,5,1
325323,0,1
399839,57,1
26402,51,1
320129,57,1
228281,0,1
484562,57,1
290019,57,1
304426,64,1
666421,83,1
559652,5,1
150590,7,1
630116,65,1
478842,35,1
96421,35,1
390153,65,1
516603,5,1
75981,7,1
610627,5,1
128915,5,1
260599,5,1
528507,5,1
123788,5,1
42823,35,1
94444,0,1
156245,7,1
112088,35,1
491779,5,1
110157,0,1
370883,59,1
182014,57,1
443239,57,1
366864,57,1
263991,57,1
658655,84,1
84116,0,1
165705,35,1
444222,35,1
302211,0,1
50047,35,1
689426,35,1
26729,35,1
43053,6,1
77076,35,1
543910,5,1
386681,5,1
79627,0,1
94408,0,1
171075,57,1
82934,0,1
277686,0,1
166552,0,1
78585,0,1
252462,0,1
114506,35,1
67147,4,1
96740,0,1
83902,35,1
347638,57,1
233113,57,1
720526,85,1
110430,35,1
407766,0,1
570268,83,1
148432,63,1
493490,5,1
288099,57,1
29931,35,1
501394,57,1
531305,5,1
37696,35,1
14080,7,1
467369,57,1
439292,5,1
71926,35,1
129210,57,1
83132,35,1
513346,5,1
237899,0,1
40561,35,1
301468,0,1
219498,0,1
50276,35,1
257562,57,1
510934,5,1
546966,5,1
508446,5,1
407698,0,1
716975,7,1
296131,84,1
82559,0,1
661262,84,1
508189,5,1
364728,57,1
497475,5,1
258482,5,1
41202,35,1
501145,5,1
127394,57,1
380820,57,1
105501,0,1
495329,5,1
140596,5,1
73369,35,1
357790,5,1
329648,5,1
366665,5,1
533543,35,1
28720,35,1
297879,57,1
392784,64,1
81586,0,1
357283,5,1
443975,35,1
233168,57,1
192648,35,1
619340,83,1
431950,5,1
515597,5,1
556965,5,1
147565,35,1
89785,35,1
255413,5,1
380034,64,1
346510,7,1
147866,35,1
495787,5,1
27670,35,1
278315,57,1
134324,0,1
254274,0,1
105460,0,1
278252,35,1
230798,35,1
120414,57,1
251558,57,1
94720,5,1
533413,5,1
154377,7,1
214411,57,1
303201,35,1
498172,5,1
148932,57,1
481046,35,1
576927,5,1
78035,0,1
468686,57,1
246720,59,1
576881,5,1
560720,5,1
166371,35,1
231151,57,1
62632,35,1
250702,35,1
168174,0,1
673263,84,1
66732,35,1
283466,57,1
47161,35,1
202338,57,1
608612,5,1
684965,35,1
144842,57,1
683431,35,1
261336,57,1
514435,5,1
203660,57,1
118789,57,1
78087,0,1
111466,35,1
572468,43,1
493728,5,1
531834,35,1
515401,57,1
47215,35,1
198998,0,1
328994,5,1
220856,0,1
51558,7,1
109794,5,1
197037,0,1
326789,0,1
568991,5,1
200872,0,1
188621,35,1
235219,0,1
277996,0,1
257551,57,1
219935,0,1
680353,35,1
315519,0,1
41145,35,1
106125,0,1
468172,57,1
466851,57,1
107326,0,1
104487,57,1
24747,0,1
503158,5,1
607028,5,1
19775,57,1
671963,35,1
498560,57,1
36971,35,1
558945,83,1
353648,64,1
627187,35,1
118670,57,1
566204,5,1
647031,65,1
268679,57,1
482591,35,1
674665,5,1
13448,0,1
173580,35,1
162984,35,1
305391,5,1
488931,5,1
630133,65,1
331023,35,1
31729,7,1
515337,65,1
92643,0,1
666071,5,1
29394,5,1
298030,5,1
698605,35,1
151541,57,1
208560,57,1
662365,84,1
442710,7,1
169607,0,1
618155,83,1
104042,0,1
63281,5,1
345162,65,1
106376,0,1
491854,57,1
533911,35,1
84625,0,1
79009,0,1
305703,51,1
37171,35,1
254025,0,1
15108,35,1
589410,5,1
218668,0,1
641788,83,1
329968,0,1
175993,57,1
79209,0,1
665058,83,1
355437,5,1
228381,0,1
281655,57,1
593088,5,1
180509,57,1
485017,35,1
47386,35,1
682861,35,1
38159,35,1
683402,35,1
306032,35,1
580260,5,1
254076,0,1
682054,35,1
38882,35,1
166125,0,1
528950,5,1
148966,57,1
673649,35,1
91345,5,1
682041,84,1
279342,57,1
27720,57,1
56183,35,1
322983,57,1
487493,57,1
330653,5,1
166153,0,1
584999,57,1
244532,35,1
337595,0,1
92306,5,1
459991,35,1
338793,9,1
93112,0,1
119541,0,1
2678,4,1
112107,57,1
718490,83,1
455795,35,1
153060,5,1
344106,57,1
102931,0,1
495579,35,1
332115,0,1
464232,5,1
57163,35,1
168432,0,1
720499,83,1
159985,57,1
409297,5,1
512309,35,1
448950,57,1
502614,5,1
210064,57,1
191014,5,1
318818,7,1
587621,5,1
82513,0,1
493631,5,1
314336,5,1
136015,0,1
86179,35,1
77059,35,1
12128,2,1
192002,57,1
338685,57,1
224714,0,1
113268,5,1
42232,35,1
199711,0,1
12092,7,1
77588,0,1
257491,5,1
222917,45,1
453039,5,1
48024,0,1
190521,35,1
99270,51,1
76949,35,1
433094,0,1
261826,65,1
622705,5,1
502788,35,1
569868,57,1
376086,64,1
91690,5,1
343612,35,1
674315,35,1
228219,0,1
578212,5,1
496567,5,1
452563,65,1
548762,5,1
357708,5,1
219451,0,1
107566,0,1
174876,57,1
107610,0,1
36842,35,1
92468,0,1
19567,5,1
674559,35,1
618377,83,1
609978,5,1
101003,0,1
137513,57,1
79118,0,1
66540,35,1
79353,0,1
142052,59,1
221796,0,1
176926,57,1
520243,57,1
220929,0,1
76830,35,1
165032,0,1
509201,5,1
94868,35,1
105847,0,1
275151,31,1
541008,5,1
491778,5,1
345438,7,1
126857,57,1
84052,0,1
418717,57,1
627003,83,1
381791,57,1
667266,83,1
77685,0,1
498331,5,1
186569,0,1
495583,5,1
650418,5,1
86494,7,1
376822,71,1
31937,35,1
507663,35,1
497179,5,1
676205,35,1
427546,57,1
115968,35,1
74722,57,1
81538,0,1
504769,5,1
23631,35,1
308993,64,1
60787,35,1
167205,0,1
37022,35,1
142158,57,1
527068,5,1
133982,0,1
333757,57,1
222901,0,1
154445,57,1
382390,64,1
253885,51,1
132500,0,1
295711,57,1
60354,35,1
56302,35,1
371271,57,1
547598,7,1
325644,0,1
78816,0,1
208951,0,1
303425,5,1
107679,35,1
316356,0,1
448680,5,1
429097,5,1
314699,0,1
581150,5,1
347552,57,1
433083,35,1
340855,63,1
498968,5,1
464591,7,1
78398,0,1
380634,57,1
327537,0,1
315743,0,1
505339,5,1
464333,57,1
25249,0,1
493446,5,1
116052,35,1
267369,35,1
229068,57,1
75177,65,1
32099,35,1
407354,0,1
377316,57,1
87166,35,1
525808,5,1
528338,5,1
522097,5,1
408500,2,1
561282,5,1
237503,57,1
716746,7,1
311622,57,1
329970,0,1
672486,35,1
657117,35,1
361226,57,1
131247,5,1
41200,35,1
552909,63,1
272998,0,1
128781,57,1
313764,0,1
481879,7,1
235047,57,1
194213,0,1
500079,78,1
83712,57,1
106680,0,1
93694,0,1
236659,57,1
359923,57,1
276701,35,1
250749,35,1
38055,35,1
494437,5,1
369598,0,1
134070,0,1
379617,57,1
594913,5,1
468206,57,1
330320,0,1
214657,5,1
244157,35,1
606325,5,1
107136,0,1
579973,5,1
563318,5,1
496778,5,1
513898,35,1
180672,57,1
38965,35,1
691446,5,1
523623,5,1
551835,65,1
583271,57,1
589374,5,1
26445,35,1
164985,5,1
270747,57,1
121343,57,1
707337,35,1
14025,7,1
420551,57,1
51824,35,1
555439,5,1
604975,35,1
260513,57,1
203081,57,1
99867,0,1
100979,35,1
166394,0,1
644245,5,1
242653,57,1
700187,35,1
83755,57,1
277664,0,1
272416,57,1
139412,57,1
153568,57,1
357142,5,1
540163,35,1
659190,84,1
282732,57,1
471669,5,1
252821,0,1
278596,35,1
227897,0,1
209444,65,1
657747,84,1
519564,5,1
139656,0,1
374127,64,1
162467,35,1
252157,0,1
515268,84,1
41018,35,1
398838,43,1
527398,84,1
201091,0,1
155935,57,1
16147,35,1
85074,0,1
127442,57,1
84667,5,1
570822,5,1
162445,35,1
485380,35,1
231572,35,1
483236,57,1
158845,57,1
45721,35,1
593347,5,1
687557,35,1
116517,0,1
688035,9,1
78810,0,1
143680,57,1
174873,57,1
47616,35,1
336225,5,1
266159,35,1
